--- 
filename: data/ROM1A.syx
  voice_name: BRASS   1 
    op6_eg_rate_1: 49
    op6_eg_rate_2: 99
    op6_eg_rate_3: 28
    op6_eg_rate_4: 68
    op6_eg_level_1: 98
    op6_eg_level_2: 98
    op6_eg_level_3: 91
    op6_eg_level_4: 0
    op6_kbd_lev_scl_brk_pt: 39
    op6_kbd_lev_scl_lft_depth: 54
    op6_kbd_lev_scl_rht_depth: 50
    op6_kbd_lev_scl_lft_curve: 1
    op6_kbd_lev_scl_rht_curve: 1
    op6_osc_detune: 7
    op6_kbd_rate_scaling: 4
    op6_key_vel_sensitivity: 2
    op6_amp_mod_sensitivity: 0
    op6_operator_output_level: 82
    op6_osc_freq_coarse: 1
    op6_osc_mode: 0
    op6_osc_freq_fine: 0
    op5_eg_rate_1: 77
    op5_eg_rate_2: 36
    op5_eg_rate_3: 41
    op5_eg_rate_4: 71
    op5_eg_level_1: 99
    op5_eg_level_2: 98
    op5_eg_level_3: 98
    op5_eg_level_4: 0
    op5_kbd_lev_scl_brk_pt: 39
    op5_kbd_lev_scl_lft_depth: 0
    op5_kbd_lev_scl_rht_depth: 0
    op5_kbd_lev_scl_lft_curve: 3
    op5_kbd_lev_scl_rht_curve: 3
    op5_osc_detune: 8
    op5_kbd_rate_scaling: 0
    op5_key_vel_sensitivity: 2
    op5_amp_mod_sensitivity: 0
    op5_operator_output_level: 98
    op5_osc_freq_coarse: 1
    op5_osc_mode: 0
    op5_osc_freq_fine: 0
    op4_eg_rate_1: 77
    op4_eg_rate_2: 36
    op4_eg_rate_3: 41
    op4_eg_rate_4: 71
    op4_eg_level_1: 99
    op4_eg_level_2: 98
    op4_eg_level_3: 98
    op4_eg_level_4: 0
    op4_kbd_lev_scl_brk_pt: 39
    op4_kbd_lev_scl_lft_depth: 0
    op4_kbd_lev_scl_rht_depth: 0
    op4_kbd_lev_scl_lft_curve: 3
    op4_kbd_lev_scl_rht_curve: 3
    op4_osc_detune: 7
    op4_kbd_rate_scaling: 0
    op4_key_vel_sensitivity: 2
    op4_amp_mod_sensitivity: 0
    op4_operator_output_level: 99
    op4_osc_freq_coarse: 1
    op4_osc_mode: 0
    op4_osc_freq_fine: 0
    op3_eg_rate_1: 77
    op3_eg_rate_2: 76
    op3_eg_rate_3: 82
    op3_eg_rate_4: 71
    op3_eg_level_1: 99
    op3_eg_level_2: 98
    op3_eg_level_3: 98
    op3_eg_level_4: 0
    op3_kbd_lev_scl_brk_pt: 39
    op3_kbd_lev_scl_lft_depth: 0
    op3_kbd_lev_scl_rht_depth: 0
    op3_kbd_lev_scl_lft_curve: 3
    op3_kbd_lev_scl_rht_curve: 3
    op3_osc_detune: 5
    op3_kbd_rate_scaling: 0
    op3_key_vel_sensitivity: 2
    op3_amp_mod_sensitivity: 0
    op3_operator_output_level: 99
    op3_osc_freq_coarse: 1
    op3_osc_mode: 0
    op3_osc_freq_fine: 0
    op2_eg_rate_1: 62
    op2_eg_rate_2: 51
    op2_eg_rate_3: 29
    op2_eg_rate_4: 71
    op2_eg_level_1: 82
    op2_eg_level_2: 95
    op2_eg_level_3: 96
    op2_eg_level_4: 0
    op2_kbd_lev_scl_brk_pt: 27
    op2_kbd_lev_scl_lft_depth: 0
    op2_kbd_lev_scl_rht_depth: 7
    op2_kbd_lev_scl_lft_curve: 3
    op2_kbd_lev_scl_rht_curve: 1
    op2_osc_detune: 14
    op2_kbd_rate_scaling: 0
    op2_key_vel_sensitivity: 0
    op2_amp_mod_sensitivity: 0
    op2_operator_output_level: 86
    op2_osc_freq_coarse: 0
    op2_osc_mode: 0
    op2_osc_freq_fine: 0
    op1_eg_rate_1: 72
    op1_eg_rate_2: 76
    op1_eg_rate_3: 99
    op1_eg_rate_4: 71
    op1_eg_level_1: 99
    op1_eg_level_2: 88
    op1_eg_level_3: 96
    op1_eg_level_4: 0
    op1_kbd_lev_scl_brk_pt: 39
    op1_kbd_lev_scl_lft_depth: 0
    op1_kbd_lev_scl_rht_depth: 14
    op1_kbd_lev_scl_lft_curve: 3
    op1_kbd_lev_scl_rht_curve: 3
    op1_osc_detune: 14
    op1_kbd_rate_scaling: 0
    op1_key_vel_sensitivity: 0
    op1_amp_mod_sensitivity: 0
    op1_operator_output_level: 98
    op1_osc_freq_coarse: 0
    op1_osc_mode: 0
    op1_osc_freq_fine: 0
    pitch_eg_rate_1: 84
    pitch_eg_rate_2: 95
    pitch_eg_rate_3: 95
    pitch_eg_rate_4: 60
    pitch_eg_level_1: 50
    pitch_eg_level_2: 50
    pitch_eg_level_3: 50
    pitch_eg_level_4: 50
    algorithm_num: 21
    feedback: 7
    oscillator_sync: 1
    lfo_speed: 37
    lfo_delay: 0
    lfo_pitch_mod_depth: 5
    lfo_amp_mod_depth: 0
    pitch_mod_sensitivity: 3
    lfo_waveform: 4
    lfo_sync: 0
    transpose: 24
  voice_name: BRASS   2 
    op6_eg_rate_1: 99
    op6_eg_rate_2: 39
    op6_eg_rate_3: 32
    op6_eg_rate_4: 71
    op6_eg_level_1: 99
    op6_eg_level_2: 98
    op6_eg_level_3: 88
    op6_eg_level_4: 0
    op6_kbd_lev_scl_brk_pt: 51
    op6_kbd_lev_scl_lft_depth: 0
    op6_kbd_lev_scl_rht_depth: 0
    op6_kbd_lev_scl_lft_curve: 3
    op6_kbd_lev_scl_rht_curve: 3
    op6_osc_detune: 7
    op6_kbd_rate_scaling: 0
    op6_key_vel_sensitivity: 0
    op6_amp_mod_sensitivity: 0
    op6_operator_output_level: 80
    op6_osc_freq_coarse: 0
    op6_osc_mode: 0
    op6_osc_freq_fine: 0
    op5_eg_rate_1: 99
    op5_eg_rate_2: 39
    op5_eg_rate_3: 32
    op5_eg_rate_4: 71
    op5_eg_level_1: 99
    op5_eg_level_2: 98
    op5_eg_level_3: 81
    op5_eg_level_4: 0
    op5_kbd_lev_scl_brk_pt: 39
    op5_kbd_lev_scl_lft_depth: 0
    op5_kbd_lev_scl_rht_depth: 0
    op5_kbd_lev_scl_lft_curve: 3
    op5_kbd_lev_scl_rht_curve: 3
    op5_osc_detune: 8
    op5_kbd_rate_scaling: 0
    op5_key_vel_sensitivity: 0
    op5_amp_mod_sensitivity: 0
    op5_operator_output_level: 99
    op5_osc_freq_coarse: 0
    op5_osc_mode: 0
    op5_osc_freq_fine: 0
    op4_eg_rate_1: 99
    op4_eg_rate_2: 39
    op4_eg_rate_3: 32
    op4_eg_rate_4: 71
    op4_eg_level_1: 99
    op4_eg_level_2: 98
    op4_eg_level_3: 81
    op4_eg_level_4: 0
    op4_kbd_lev_scl_brk_pt: 39
    op4_kbd_lev_scl_lft_depth: 0
    op4_kbd_lev_scl_rht_depth: 0
    op4_kbd_lev_scl_lft_curve: 3
    op4_kbd_lev_scl_rht_curve: 3
    op4_osc_detune: 5
    op4_kbd_rate_scaling: 0
    op4_key_vel_sensitivity: 0
    op4_amp_mod_sensitivity: 0
    op4_operator_output_level: 99
    op4_osc_freq_coarse: 0
    op4_osc_mode: 0
    op4_osc_freq_fine: 0
    op3_eg_rate_1: 99
    op3_eg_rate_2: 39
    op3_eg_rate_3: 32
    op3_eg_rate_4: 71
    op3_eg_level_1: 99
    op3_eg_level_2: 98
    op3_eg_level_3: 81
    op3_eg_level_4: 0
    op3_kbd_lev_scl_brk_pt: 39
    op3_kbd_lev_scl_lft_depth: 0
    op3_kbd_lev_scl_rht_depth: 0
    op3_kbd_lev_scl_lft_curve: 3
    op3_kbd_lev_scl_rht_curve: 3
    op3_osc_detune: 4
    op3_kbd_rate_scaling: 0
    op3_key_vel_sensitivity: 0
    op3_amp_mod_sensitivity: 0
    op3_operator_output_level: 99
    op3_osc_freq_coarse: 0
    op3_osc_mode: 0
    op3_osc_freq_fine: 0
    op2_eg_rate_1: 99
    op2_eg_rate_2: 39
    op2_eg_rate_3: 32
    op2_eg_rate_4: 71
    op2_eg_level_1: 99
    op2_eg_level_2: 98
    op2_eg_level_3: 80
    op2_eg_level_4: 0
    op2_kbd_lev_scl_brk_pt: 51
    op2_kbd_lev_scl_lft_depth: 0
    op2_kbd_lev_scl_rht_depth: 38
    op2_kbd_lev_scl_lft_curve: 3
    op2_kbd_lev_scl_rht_curve: 3
    op2_osc_detune: 14
    op2_kbd_rate_scaling: 0
    op2_key_vel_sensitivity: 0
    op2_amp_mod_sensitivity: 0
    op2_operator_output_level: 84
    op2_osc_freq_coarse: 0
    op2_osc_mode: 0
    op2_osc_freq_fine: 0
    op1_eg_rate_1: 99
    op1_eg_rate_2: 39
    op1_eg_rate_3: 32
    op1_eg_rate_4: 71
